2022-12-03 13:37:08,079 INFO  Logger.cs: 70 - 
2022-12-03 17:23:06,752 INFO  ExportHelperExtension.cs: 1136 - Found 29 in gripperBase-1
2022-12-03 17:23:06,752 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripperBase-1
2022-12-03 17:23:06,753 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripSlider-1
2022-12-03 17:23:06,753 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripSlider-1
2022-12-03 17:23:06,754 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripSlider-1
2022-12-03 17:23:06,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper-3
2022-12-03 17:23:06,755 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper-3
2022-12-03 17:23:06,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper-3
2022-12-03 17:23:06,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper-4
2022-12-03 17:23:06,756 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper-4
2022-12-03 17:23:06,756 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper-4
2022-12-03 17:23:06,980 INFO  SwAddin.cs: 339 - Loading config tree
2022-12-03 17:23:06,984 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
